version 2
instanceKlass  @bci org/eclipse/lsp4j/jsonrpc/RemoteEndpoint handleRequest (Lorg/eclipse/lsp4j/jsonrpc/messages/RequestMessage;)V 121 <appendix> member <vmtarget> ; # org/eclipse/lsp4j/jsonrpc/RemoteEndpoint$$Lambda+0x000001fb0144ced8
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/handlers/SemanticTokensHandler legend ()Lorg/eclipse/lsp4j/SemanticTokensLegend; 37 <appendix> argL0 ; # org/eclipse/jdt/ls/core/internal/handlers/SemanticTokensHandler$$Lambda+0x000001fb0156bd80
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/handlers/SemanticTokensHandler legend ()Lorg/eclipse/lsp4j/SemanticTokensLegend; 10 <appendix> argL0 ; # org/eclipse/jdt/ls/core/internal/handlers/SemanticTokensHandler$$Lambda+0x000001fb0156b728
instanceKlass org/eclipse/jdt/core/dom/IBinding
instanceKlass org/eclipse/lsp4j/SemanticTokensLegend
instanceKlass org/eclipse/jdt/ls/core/internal/handlers/SemanticTokensHandler
instanceKlass org/eclipse/lsp4j/DocumentFilter
instanceKlass org/eclipse/lsp4j/SemanticTokensServerFull
instanceKlass org/eclipse/lsp4j/TextDocumentRegistrationOptions
instanceKlass org/eclipse/lsp4j/WorkspaceFoldersOptions
instanceKlass org/eclipse/lsp4j/WorkspaceServerCapabilities
instanceKlass org/eclipse/lsp4j/SaveOptions
instanceKlass org/eclipse/lsp4j/TextDocumentSyncOptions
instanceKlass org/eclipse/lsp4j/AbstractWorkDoneProgressOptions
instanceKlass org/eclipse/lsp4j/WorkDoneProgressOptions
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/handlers/WorkspaceExecuteCommandHandler$DelegateCommandHandlerDescriptor <init> (Lorg/eclipse/core/runtime/IConfigurationElement;)V 59 <appendix> member <vmtarget> ; # org/eclipse/jdt/ls/core/internal/handlers/WorkspaceExecuteCommandHandler$DelegateCommandHandlerDescriptor$$Lambda+0x000001fb0156a598
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/handlers/WorkspaceExecuteCommandHandler getDelegateCommandHandlerDescriptors (Z)Ljava/util/Collection; 37 <appendix> argL0 ; # org/eclipse/jdt/ls/core/internal/handlers/WorkspaceExecuteCommandHandler$$Lambda+0x000001fb0156a360
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/handlers/WorkspaceExecuteCommandHandler getDelegateCommandHandlerDescriptors (Z)Ljava/util/Collection; 32 <appendix> argL0 ; # org/eclipse/jdt/ls/core/internal/handlers/WorkspaceExecuteCommandHandler$$Lambda+0x000001fb0156a130
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/handlers/WorkspaceExecuteCommandHandler getDelegateCommandHandlerDescriptors (Z)Ljava/util/Collection; 27 <appendix> argL0 ; # org/eclipse/jdt/ls/core/internal/handlers/WorkspaceExecuteCommandHandler$$Lambda+0x000001fb01569f00
instanceKlass org/eclipse/jdt/ls/core/internal/handlers/WorkspaceExecuteCommandHandler$DelegateCommandHandlerDescriptor
instanceKlass org/apache/commons/lang3/BooleanUtils
instanceKlass org/eclipse/lsp4j/ServerCapabilities
instanceKlass  @bci java/util/stream/SortedOps$RefSortingSink end ()V 48 <appendix> member <vmtarget> ; # java/util/stream/SortedOps$RefSortingSink$$Lambda+0x000001fb01362eb0
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/handlers/BundleUtils getBundles (Ljava/lang/String;Lorg/osgi/framework/wiring/FrameworkWiring;)[Lorg/osgi/framework/Bundle; 152 <appendix> argL0 ; # org/eclipse/jdt/ls/core/internal/handlers/BundleUtils$$Lambda+0x000001fb01569ad0
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/handlers/BundleUtils getBundles (Ljava/lang/String;Lorg/osgi/framework/wiring/FrameworkWiring;)[Lorg/osgi/framework/Bundle; 142 <appendix> argL0 ; # org/eclipse/jdt/ls/core/internal/handlers/BundleUtils$$Lambda+0x000001fb01569848
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/handlers/BundleUtils getBundles (Ljava/lang/String;Lorg/osgi/framework/wiring/FrameworkWiring;)[Lorg/osgi/framework/Bundle; 132 <appendix> argL0 ; # org/eclipse/jdt/ls/core/internal/handlers/BundleUtils$$Lambda+0x000001fb01569608
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/handlers/BundleUtils getBundles (Ljava/lang/String;Lorg/osgi/framework/wiring/FrameworkWiring;)[Lorg/osgi/framework/Bundle; 122 <appendix> argL0 ; # org/eclipse/jdt/ls/core/internal/handlers/BundleUtils$$Lambda+0x000001fb015693d8
instanceKlass org/eclipse/jdt/ls/core/internal/handlers/BundleUtils$BundleInfo
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/preferences/StandardPreferenceManager update (Lorg/eclipse/jdt/ls/core/internal/preferences/Preferences;)V 364 <appendix> argL0 ; # org/eclipse/jdt/ls/core/internal/preferences/StandardPreferenceManager$$Lambda+0x000001fb01568f98
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/preferences/Preferences createFrom (Ljava/util/Map;)Lorg/eclipse/jdt/ls/core/internal/preferences/Preferences; 2196 <appendix> member <vmtarget> ; # org/eclipse/jdt/ls/core/internal/preferences/Preferences$$Lambda+0x000001fb01568d70
instanceKlass com/google/common/base/Platform$JdkPatternCompiler
instanceKlass com/google/common/base/PatternCompiler
instanceKlass com/google/common/base/Platform
instanceKlass com/google/common/base/Strings
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/preferences/Preferences createFrom (Ljava/util/Map;)Lorg/eclipse/jdt/ls/core/internal/preferences/Preferences; 1617 <appendix> member <vmtarget> ; # org/eclipse/jdt/ls/core/internal/preferences/Preferences$$Lambda+0x000001fb01568b48
instanceKlass org/eclipse/jdt/ls/core/internal/RuntimeEnvironment
instanceKlass org/eclipse/jdt/internal/corext/util/TypeFilter
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/preferences/Preferences setResourceFilters (Ljava/util/List;)Lorg/eclipse/jdt/ls/core/internal/preferences/Preferences; 11 <appendix> argL0 ; # org/eclipse/jdt/ls/core/internal/preferences/Preferences$$Lambda+0x000001fb01568698
instanceKlass com/google/common/base/Ascii
instanceKlass org/eclipse/jdt/ls/core/internal/handlers/MapFlattener
instanceKlass org/eclipse/jdt/ls/core/internal/preferences/ClientPreferences
instanceKlass com/google/gson/internal/bind/ObjectTypeAdapter$2
instanceKlass com/google/gson/internal/LinkedTreeMap$LinkedTreeMapIterator
instanceKlass org/eclipse/jdt/internal/core/JavaModelManager$ZipCache
instanceKlass org/eclipse/jdt/ls/core/internal/JSONUtility
instanceKlass org/eclipse/jdt/internal/compiler/util/HashtableOfObject
instanceKlass org/eclipse/jdt/internal/compiler/util/HashtableOfIntValues
instanceKlass org/eclipse/jdt/internal/compiler/util/SimpleSetOfCharArray
instanceKlass org/eclipse/jdt/internal/core/index/DiskIndex
instanceKlass org/eclipse/jdt/internal/core/util/SimpleWordSet
instanceKlass org/eclipse/jdt/internal/core/index/MemoryIndex
instanceKlass org/eclipse/jdt/internal/core/search/indexing/ReadWriteMonitor
instanceKlass org/eclipse/jdt/internal/core/index/Index
instanceKlass sun/nio/cs/ThreadLocalCoders$Cache
instanceKlass sun/nio/cs/ThreadLocalCoders
instanceKlass org/eclipse/jdt/core/search/SearchMatch
instanceKlass org/eclipse/jdt/internal/compiler/lookup/IQualifiedTypeResolutionListener
instanceKlass org/eclipse/jdt/internal/core/search/matching/MatchLocator
instanceKlass org/eclipse/jdt/internal/core/search/IndexSelector
instanceKlass org/eclipse/jdt/core/search/SearchDocument
instanceKlass org/eclipse/jdt/internal/core/search/PatternSearchJob
instanceKlass org/eclipse/jdt/internal/core/search/matching/TypeDeclarationPattern$PackageNameSet
instanceKlass org/eclipse/jdt/internal/core/search/TypeNameRequestorWrapper
instanceKlass org/eclipse/jdt/internal/core/search/AbstractSearchScope
instanceKlass org/eclipse/jdt/internal/core/search/IRestrictedAccessMethodRequestor
instanceKlass org/eclipse/jdt/core/search/ISearchPattern
instanceKlass org/eclipse/jdt/core/search/SearchEngine
instanceKlass  @bci org/eclipse/m2e/core/internal/embedder/MavenImpl getMirror (Lorg/apache/maven/artifact/repository/ArtifactRepository;)Lorg/apache/maven/settings/Mirror; 6 <appendix> member <vmtarget> ; # org/eclipse/m2e/core/internal/embedder/MavenImpl$$Lambda+0x000001fb0155dce8
instanceKlass  @bci java/util/stream/MatchOps makeRef (Ljava/util/function/Predicate;Ljava/util/stream/MatchOps$MatchKind;)Ljava/util/stream/TerminalOp; 20 <appendix> member <vmtarget> ; # java/util/stream/MatchOps$$Lambda+0x000001fb01361c40
instanceKlass org/eclipse/jdt/internal/core/JavaModelManager$11
instanceKlass java/util/stream/MatchOps$BooleanTerminalSink
instanceKlass java/util/stream/MatchOps$MatchOp
instanceKlass java/util/stream/MatchOps
instanceKlass  @bci org/eclipse/m2e/core/internal/embedder/MavenImpl addDefaultRepository (Ljava/util/List;)V 6 <appendix> argL0 ; # org/eclipse/m2e/core/internal/embedder/MavenImpl$$Lambda+0x000001fb0155daa8
instanceKlass org/apache/commons/codec/CharEncoding
instanceKlass org/apache/commons/codec/binary/Hex
instanceKlass org/apache/commons/codec/BinaryDecoder
instanceKlass org/apache/commons/codec/Decoder
instanceKlass org/apache/commons/codec/BinaryEncoder
instanceKlass org/apache/commons/codec/Encoder
instanceKlass sun/security/provider/ByteArrayAccess$LE
instanceKlass org/eclipse/m2e/core/internal/project/registry/ProjectProcessingTracker
instanceKlass org/apache/commons/codec/binary/StringUtils
instanceKlass  @bci org/eclipse/m2e/core/internal/project/registry/ProjectRegistryManager refresh (Lorg/eclipse/m2e/core/internal/project/registry/MutableProjectRegistry;Lorg/eclipse/m2e/core/internal/project/registry/DependencyResolutionContext;Lorg/eclipse/core/runtime/IProgressMonitor;)V 446 <appendix> member <vmtarget> ; # org/eclipse/m2e/core/internal/project/registry/ProjectRegistryManager$$Lambda+0x000001fb0155d670
instanceKlass org/apache/commons/codec/digest/DigestUtils
instanceKlass  @bci org/eclipse/m2e/core/internal/project/registry/ProjectRegistryManager refresh (Lorg/eclipse/m2e/core/internal/project/registry/MutableProjectRegistry;Lorg/eclipse/m2e/core/internal/project/registry/DependencyResolutionContext;Lorg/eclipse/core/runtime/IProgressMonitor;)V 61 <appendix> member <vmtarget> ; # org/eclipse/m2e/core/internal/project/registry/ProjectRegistryManager$$Lambda+0x000001fb0155d428
instanceKlass  @bci org/eclipse/m2e/core/internal/project/registry/ProjectRegistryManager refresh (Lorg/eclipse/m2e/core/internal/project/registry/MutableProjectRegistry;Lorg/eclipse/m2e/core/internal/project/registry/DependencyResolutionContext;Lorg/eclipse/core/runtime/IProgressMonitor;)V 49 <appendix> member <vmtarget> ; # org/eclipse/m2e/core/internal/project/registry/ProjectRegistryManager$$Lambda+0x000001fb0155d200
instanceKlass  @bci org/eclipse/m2e/core/internal/project/registry/ProjectRegistryManager refresh (Lorg/eclipse/m2e/core/internal/project/registry/MutableProjectRegistry;Ljava/util/Collection;Lorg/eclipse/core/runtime/IProgressMonitor;)Ljava/util/Map; 53 <appendix> member <vmtarget> ; # org/eclipse/m2e/core/internal/project/registry/ProjectRegistryManager$$Lambda+0x000001fb0155cfe8
instanceKlass  @cpi org/eclipse/m2e/core/internal/project/registry/ProjectRegistryManager 1803 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001fb01560000
instanceKlass org/eclipse/m2e/core/internal/embedder/ReadonlyMavenExecutionRequest
instanceKlass  @bci org/eclipse/m2e/core/internal/project/registry/ProjectRegistryRefreshJob lambda$0 (Lorg/eclipse/m2e/core/internal/project/registry/MutableProjectRegistry;Ljava/util/List;Lorg/eclipse/core/runtime/IProgressMonitor;Lorg/eclipse/m2e/core/embedder/IMavenExecutionContext;Lorg/eclipse/core/runtime/IProgressMonitor;)Ljava/lang/Object; 344 <appendix> member <vmtarget> ; # org/eclipse/m2e/core/internal/project/registry/ProjectRegistryRefreshJob$$Lambda+0x000001fb0155c4d0
instanceKlass org/eclipse/m2e/core/internal/embedder/AbstractTransferListenerAdapter
instanceKlass org/apache/maven/session/scope/internal/SessionScope$CachingProvider
# instanceKlass org/apache/maven/session/scope/internal/SessionScope$$Lambda+0x000001fb01558a60
instanceKlass  @bci org/apache/maven/session/scope/internal/SessionScope seed (Ljava/lang/Class;Ljava/lang/Object;)V 3 <appendix> member <vmtarget> ; # org/apache/maven/session/scope/internal/SessionScope$$Lambda+0x000001fb01558830
instanceKlass org/apache/maven/settings/RuntimeInfo
instanceKlass org/apache/maven/execution/DefaultMavenExecutionResult
instanceKlass org/eclipse/aether/AbstractForwardingRepositorySystemSession
instanceKlass org/eclipse/aether/internal/impl/Utils
instanceKlass org/eclipse/aether/internal/impl/LocalPathPrefixComposerFactorySupport$LocalPathPrefixComposerSupport
instanceKlass org/eclipse/aether/internal/impl/SimpleLocalRepositoryManager
instanceKlass org/eclipse/aether/internal/impl/PrioritizedComponent
instanceKlass org/eclipse/sisu/wire/EntrySetAdapter$ValueIterator
instanceKlass org/eclipse/aether/internal/impl/PrioritizedComponents
instanceKlass  @bci org/apache/maven/RepositoryUtils toRepos (Ljava/util/List;)Ljava/util/List; 18 <appendix> argL0 ; # org/apache/maven/RepositoryUtils$$Lambda+0x000001fb01556638
# instanceKlass org/apache/maven/RepositoryUtils$$Lambda+0x000001fb01556408
instanceKlass org/eclipse/aether/repository/RemoteRepository$Builder
instanceKlass org/eclipse/aether/util/ConfigUtils
instanceKlass org/eclipse/aether/util/repository/DefaultAuthenticationSelector
instanceKlass org/eclipse/aether/util/repository/DefaultProxySelector
instanceKlass org/eclipse/aether/util/repository/DefaultMirrorSelector
instanceKlass org/apache/maven/settings/crypto/DefaultSettingsDecryptionResult
instanceKlass org/apache/maven/settings/crypto/DefaultSettingsDecryptionRequest
instanceKlass org/apache/maven/RepositoryUtils$MavenArtifactTypeRegistry
instanceKlass org/apache/maven/RepositoryUtils
instanceKlass org/eclipse/aether/util/repository/SimpleResolutionErrorPolicy
# instanceKlass java/util/stream/Collectors$$Lambda+0x000001fb013608b0
instanceKlass  @bci java/util/stream/Collectors mapMerger (Ljava/util/function/BinaryOperator;)Ljava/util/function/BinaryOperator; 1 <appendix> member <vmtarget> ; # java/util/stream/Collectors$$Lambda+0x000001fb01360670
# instanceKlass java/util/stream/Collectors$$Lambda+0x000001fb01360448
instanceKlass  @bci java/util/stream/Collectors toMap (Ljava/util/function/Function;Ljava/util/function/Function;Ljava/util/function/BinaryOperator;Ljava/util/function/Supplier;)Ljava/util/stream/Collector; 3 <appendix> member <vmtarget> ; # java/util/stream/Collectors$$Lambda+0x000001fb01360220
# instanceKlass java/util/stream/Collectors$$Lambda+0x000001fb01360010
instanceKlass  @bci java/util/stream/Collectors toMap (Ljava/util/function/Function;Ljava/util/function/Function;Ljava/util/function/BinaryOperator;)Ljava/util/stream/Collector; 3 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x000001fb0135fe00
# instanceKlass org/apache/maven/internal/aether/DefaultRepositorySystemSessionFactory$$Lambda+0x000001fb01554620
instanceKlass  @bci org/apache/maven/internal/aether/DefaultRepositorySystemSessionFactory getPropertiesFromRequestedProfiles (Lorg/apache/maven/execution/MavenExecutionRequest;)Ljava/util/Map; 59 <appendix> argL0 ; # org/apache/maven/internal/aether/DefaultRepositorySystemSessionFactory$$Lambda+0x000001fb015543e8
# instanceKlass org/apache/maven/internal/aether/DefaultRepositorySystemSessionFactory$$Lambda+0x000001fb015541b8
instanceKlass  @bci org/apache/maven/internal/aether/DefaultRepositorySystemSessionFactory getPropertiesFromRequestedProfiles (Lorg/apache/maven/execution/MavenExecutionRequest;)Ljava/util/Map; 54 <appendix> argL0 ; # org/apache/maven/internal/aether/DefaultRepositorySystemSessionFactory$$Lambda+0x000001fb01553f88
# instanceKlass org/apache/maven/internal/aether/DefaultRepositorySystemSessionFactory$$Lambda+0x000001fb01553b28
instanceKlass  @bci org/apache/maven/internal/aether/DefaultRepositorySystemSessionFactory getPropertiesFromRequestedProfiles (Lorg/apache/maven/execution/MavenExecutionRequest;)Ljava/util/Map; 49 <appendix> argL0 ; # org/apache/maven/internal/aether/DefaultRepositorySystemSessionFactory$$Lambda+0x000001fb01553d58
instanceKlass  @bci org/apache/maven/internal/aether/DefaultRepositorySystemSessionFactory getPropertiesFromRequestedProfiles (Lorg/apache/maven/execution/MavenExecutionRequest;)Ljava/util/Map; 39 <appendix> argL0 ; # org/apache/maven/internal/aether/DefaultRepositorySystemSessionFactory$$Lambda+0x000001fb015538f8
# instanceKlass org/apache/maven/internal/aether/DefaultRepositorySystemSessionFactory$$Lambda+0x000001fb015536c8
# instanceKlass org/apache/maven/internal/aether/DefaultRepositorySystemSessionFactory$$Lambda+0x000001fb01553498
instanceKlass  @bci org/apache/maven/internal/aether/DefaultRepositorySystemSessionFactory getPropertiesFromRequestedProfiles (Lorg/apache/maven/execution/MavenExecutionRequest;)Ljava/util/Map; 29 <appendix> argL0 ; # org/apache/maven/internal/aether/DefaultRepositorySystemSessionFactory$$Lambda+0x000001fb01553268
# instanceKlass org/apache/maven/internal/aether/DefaultRepositorySystemSessionFactory$$Lambda+0x000001fb01552dd8
instanceKlass  @bci org/apache/maven/internal/aether/DefaultRepositorySystemSessionFactory getPropertiesFromRequestedProfiles (Lorg/apache/maven/execution/MavenExecutionRequest;)Ljava/util/Map; 19 <appendix> member <vmtarget> ; # org/apache/maven/internal/aether/DefaultRepositorySystemSessionFactory$$Lambda+0x000001fb01553020
instanceKlass org/eclipse/aether/util/repository/SimpleArtifactDescriptorPolicy
instanceKlass org/eclipse/aether/artifact/DefaultArtifactType
instanceKlass org/eclipse/aether/util/artifact/SimpleArtifactTypeRegistry
instanceKlass org/eclipse/aether/util/graph/transformer/JavaDependencyContextRefiner
instanceKlass org/eclipse/aether/util/graph/transformer/ChainedDependencyGraphTransformer
instanceKlass org/eclipse/aether/util/graph/transformer/ConflictResolver
instanceKlass org/eclipse/aether/graph/Exclusion
instanceKlass org/eclipse/aether/util/graph/selector/ExclusionDependencySelector
instanceKlass org/eclipse/aether/util/graph/selector/OptionalDependencySelector
instanceKlass org/eclipse/aether/util/graph/selector/ScopeDependencySelector
instanceKlass org/eclipse/aether/util/graph/selector/AndDependencySelector
instanceKlass org/eclipse/aether/util/graph/manager/ClassicDependencyManager
instanceKlass org/eclipse/aether/util/graph/traverser/FatArtifactTraverser
instanceKlass org/eclipse/aether/DefaultSessionData
instanceKlass org/eclipse/aether/DefaultRepositorySystemSession$NullFileTransformerManager
instanceKlass org/eclipse/aether/transform/FileTransformerManager
instanceKlass org/eclipse/aether/DefaultRepositorySystemSession$NullArtifactTypeRegistry
instanceKlass org/eclipse/aether/DefaultRepositorySystemSession$NullAuthenticationSelector
instanceKlass org/eclipse/aether/DefaultRepositorySystemSession$NullProxySelector
instanceKlass org/eclipse/aether/DefaultRepositorySystemSession$NullMirrorSelector
instanceKlass org/eclipse/aether/SessionData
instanceKlass org/eclipse/aether/artifact/ArtifactTypeRegistry
instanceKlass org/apache/maven/repository/internal/MavenRepositorySystemUtils
instanceKlass org/apache/maven/graph/DefaultGraphBuilder$$FastClassByGuice$$196441532
instanceKlass jdk/internal/math/MathUtils
instanceKlass jdk/internal/math/FloatToDecimal
instanceKlass org/apache/maven/plugin/prefix/internal/DefaultPluginPrefixResolver$$FastClassByGuice$$195358731
instanceKlass org/apache/maven/plugin/CompoundMojoExecutionListener
instanceKlass org/apache/maven/plugin/DefaultBuildPluginManager$$FastClassByGuice$$194014835
instanceKlass org/apache/maven/lifecycle/internal/DefaultLifecycleTaskSegmentCalculator$$FastClassByGuice$$193395850
instanceKlass org/apache/maven/lifecycle/internal/DefaultExecutionEventCatapult$$FastClassByGuice$$192182266
instanceKlass org/apache/maven/project/DefaultProjectDependenciesResolver$$FastClassByGuice$$191481062
instanceKlass org/apache/maven/project/RepositorySessionDecorator
instanceKlass com/google/inject/internal/DelegatingInvocationHandler
instanceKlass org/apache/maven/artifact/repository/metadata/io/DefaultMetadataReader$$FastClassByGuice$$190754321
instanceKlass org/apache/maven/plugin/version/internal/DefaultPluginVersionResolver$$FastClassByGuice$$189089008
instanceKlass org/apache/maven/rtinfo/internal/DefaultRuntimeInformation$$FastClassByGuice$$188100252
instanceKlass org/apache/maven/plugin/DefaultPluginDescriptorCache$$FastClassByGuice$$186647602
instanceKlass org/apache/maven/plugin/internal/DefaultMavenPluginManager$$FastClassByGuice$$186121980
instanceKlass org/codehaus/plexus/classworlds/realm/Entry
instanceKlass org/apache/maven/classrealm/DefaultClassRealmRequest
instanceKlass org/eclipse/sisu/wire/EntryListAdapter$ValueIterator
instanceKlass org/apache/maven/project/DefaultProjectBuildingHelper$$FastClassByGuice$$184863997
instanceKlass org/apache/maven/project/DefaultProjectBuilder$$FastClassByGuice$$184072523
instanceKlass org/apache/maven/DefaultMaven$$FastClassByGuice$$183340322
instanceKlass org/apache/maven/properties/internal/SystemProperties
instanceKlass org/codehaus/plexus/util/Os
instanceKlass org/apache/maven/properties/internal/EnvironmentUtils
instanceKlass org/apache/maven/artifact/repository/layout/ArtifactRepositoryLayout2
instanceKlass org/apache/maven/artifact/repository/layout/DefaultRepositoryLayout$$FastClassByGuice$$181635317
instanceKlass org/apache/maven/repository/DefaultMirrorSelector$$FastClassByGuice$$181335333
instanceKlass org/apache/maven/repository/legacy/repository/DefaultArtifactRepositoryFactory$$FastClassByGuice$$179553094
instanceKlass org/eclipse/aether/artifact/ArtifactType
instanceKlass org/apache/maven/lifecycle/internal/DefaultLifecyclePluginAnalyzer$$FastClassByGuice$$178297627
instanceKlass org/apache/maven/model/plugin/DefaultLifecycleBindingsInjector$$FastClassByGuice$$177349715
instanceKlass org/apache/maven/model/Contributor
instanceKlass org/apache/maven/model/PatternSet
instanceKlass org/apache/maven/model/merge/ModelMerger$KeyComputer
instanceKlass org/apache/maven/model/merge/ModelMerger$Remapping
instanceKlass  @bci org/eclipse/aether/internal/impl/synccontext/named/NamedLockFactoryAdapterFactoryImpl <init> (Ljava/util/Map;Ljava/lang/String;Ljava/util/Map;Ljava/lang/String;Lorg/eclipse/aether/impl/RepositorySystemLifecycle;)V 63 <appendix> member <vmtarget> ; # org/eclipse/aether/internal/impl/synccontext/named/NamedLockFactoryAdapterFactoryImpl$$Lambda+0x000001fb015490b0
instanceKlass org/eclipse/sisu/wire/NamedIterableAdapter
instanceKlass org/eclipse/aether/internal/impl/DefaultUpdateCheckManager$1
instanceKlass org/apache/maven/repository/legacy/DefaultUpdateCheckManager$$FastClassByGuice$$176437584
instanceKlass org/apache/maven/repository/legacy/DefaultWagonManager$$FastClassByGuice$$175269356
instanceKlass org/apache/maven/artifact/repository/metadata/DefaultRepositoryMetadataManager$$FastClassByGuice$$174529649
instanceKlass org/apache/maven/project/artifact/DefaultMetadataSource$$FastClassByGuice$$173735457
instanceKlass org/apache/maven/artifact/resolver/DefaultResolutionErrorHandler$$FastClassByGuice$$172953631
instanceKlass org/apache/maven/plugin/internal/DefaultLegacySupport$$FastClassByGuice$$171242266
instanceKlass org/apache/maven/repository/legacy/resolver/conflict/NearestConflictResolver$$FastClassByGuice$$170082344
instanceKlass org/apache/maven/artifact/resolver/DefaultArtifactCollector$$FastClassByGuice$$169322597
instanceKlass org/apache/maven/artifact/resolver/DefaultArtifactResolver$DaemonThreadCreator
instanceKlass org/apache/maven/artifact/resolver/DefaultArtifactResolver$$FastClassByGuice$$167879582
instanceKlass org/apache/maven/artifact/factory/DefaultArtifactFactory$$FastClassByGuice$$167622575
instanceKlass org/apache/maven/repository/legacy/LegacyRepositorySystem$$FastClassByGuice$$166211706
instanceKlass org/apache/maven/artifact/handler/manager/DefaultArtifactHandlerManager$$FastClassByGuice$$165274826
instanceKlass com/google/common/collect/LinkedHashMultimap$ValueSet$1
instanceKlass com/google/common/collect/AbstractMapBasedMultimap$WrappedCollection$WrappedIterator
instanceKlass com/google/common/collect/SortedSetMultimap
instanceKlass com/google/common/collect/Multimaps
instanceKlass com/google/common/collect/MultimapBuilder$ArrayListSupplier
instanceKlass com/google/common/collect/MultimapBuilder$MultimapBuilderWithKeys
instanceKlass com/google/common/collect/MultimapBuilder
instanceKlass org/eclipse/sisu/inject/Guice4$2
instanceKlass  @bci org/eclipse/m2e/core/internal/embedder/MavenImpl getMirrors ()Ljava/util/List; 4 <appendix> argL0 ; # org/eclipse/m2e/core/internal/embedder/MavenImpl$$Lambda+0x000001fb013ff9b0
instanceKlass  @bci org/eclipse/m2e/core/internal/embedder/MavenImpl getExecutionContext ()Lorg/eclipse/m2e/core/embedder/IMavenExecutionContext; 4 <appendix> member <vmtarget> ; # org/eclipse/m2e/core/internal/embedder/MavenImpl$$Lambda+0x000001fb013ff798
instanceKlass org/apache/maven/settings/building/DefaultSettingsBuildingResult
instanceKlass org/codehaus/plexus/util/xml/pull/EntityReplacementMap
instanceKlass org/apache/maven/settings/io/xpp3/SettingsXpp3Reader$1
instanceKlass org/apache/maven/settings/io/xpp3/SettingsXpp3Reader$ContentTransformer
instanceKlass org/apache/maven/settings/io/xpp3/SettingsXpp3Reader
instanceKlass org/codehaus/plexus/interpolation/SimpleRecursionInterceptor
instanceKlass org/apache/maven/settings/building/DefaultSettingsBuilder$1
instanceKlass org/codehaus/plexus/interpolation/os/OperatingSystemUtils$DefaultEnvVarSource
instanceKlass org/codehaus/plexus/interpolation/os/OperatingSystemUtils$EnvVarSource
instanceKlass org/codehaus/plexus/interpolation/os/OperatingSystemUtils
instanceKlass org/codehaus/plexus/interpolation/AbstractValueSource
instanceKlass org/codehaus/plexus/util/xml/pull/MXSerializer
instanceKlass org/codehaus/plexus/util/xml/pull/XmlSerializer
instanceKlass org/apache/maven/settings/io/xpp3/SettingsXpp3Writer
instanceKlass org/codehaus/plexus/util/StringUtils
instanceKlass org/eclipse/sisu/inject/LazyBeanEntry$JsrNamed
instanceKlass org/eclipse/sisu/inject/LazyBeanEntry
instanceKlass javax/annotation/Priority
instanceKlass org/eclipse/sisu/inject/Implementations
instanceKlass org/eclipse/sisu/plexus/LazyPlexusBean
instanceKlass org/eclipse/sisu/inject/RankedSequence$Itr
instanceKlass org/eclipse/sisu/inject/RankedBindings$Itr
instanceKlass org/eclipse/sisu/inject/LocatedBeans$Itr
instanceKlass org/eclipse/sisu/plexus/RealmFilteredBeans$FilteredItr
instanceKlass org/eclipse/sisu/plexus/DefaultPlexusBeans$Itr
instanceKlass org/eclipse/sisu/plexus/DefaultPlexusBeans
instanceKlass org/eclipse/sisu/plexus/RealmFilteredBeans
instanceKlass org/eclipse/sisu/inject/BeanCache
instanceKlass org/eclipse/sisu/inject/LocatedBeans
instanceKlass org/eclipse/sisu/inject/MildElements$Indexable
instanceKlass org/eclipse/m2e/core/internal/embedder/PlexusContainerManager$2
instanceKlass org/eclipse/m2e/core/internal/embedder/LifecycleManagerDisposer
instanceKlass com/google/inject/internal/ProviderInternalFactory$1
instanceKlass com/google/inject/internal/ConstructorInjector$1
instanceKlass org/eclipse/sisu/inject/WatchedBeans
instanceKlass org/eclipse/sisu/inject/MildValues$ValueItr
instanceKlass org/eclipse/sisu/inject/InjectorBindings
instanceKlass com/google/inject/spi/ProvisionListener$ProvisionInvocation
instanceKlass com/google/inject/internal/MembersInjectorImpl$1
instanceKlass com/google/inject/internal/InternalContext
instanceKlass com/google/inject/internal/Initializer$1
instanceKlass org/eclipse/buildship/core/internal/workspace/SynchronizingBuildScriptUpdateListener$1
instanceKlass org/eclipse/buildship/core/internal/workspace/ProjectChangeListener$1
instanceKlass com/google/common/collect/AbstractMapBasedMultimap$AsMap$AsMapIterator
instanceKlass org/eclipse/debug/internal/core/IInternalDebugCoreConstants
